INDIGO;;;;;;;;;;;
;;;;;;;;;;;
;PAIS;PROVINCIA / DEPTO;ID;;;;;;;;
;ARGENTINA;Provincia de Buenos Aires;1;;;;;;;;
;ARGENTINA;Buenos Aires;2;;;;;;;;
;ARGENTINA;Provincia de Catamarca;3;;;;;;;;
;ARGENTINA;Provincia del Chaco;4;;;;;;;;
;ARGENTINA;Provincia del Chubut;5;;;;;;;;
;ARGENTINA;Provincia de Córdoba;6;;;;;;;;
;ARGENTINA;Provincia de Corrientes;7;;;;;;;;
;ARGENTINA;Provincia de Entre Ríos;8;;;;;;;;
;ARGENTINA;Provincia de Formosa;9;;;;;;;;
;ARGENTINA;Provincia de Jujuy;10;;;;;;;;
;ARGENTINA;Provincia de La Pampa;11;;;;;;;;
;ARGENTINA;Provincia de La Rioja;12;;;;;;;;
;ARGENTINA;Provincia de Mendoza;13;;;;;;;;
;ARGENTINA;Provincia de Misiones;14;;;;;;;;
;ARGENTINA;Provincia del Neuquén;15;;;;;;;;
;ARGENTINA;Provincia de Río Negro;16;;;;;;;;
;ARGENTINA;Provincia de Salta;17;;;;;;;;
;ARGENTINA;Provincia de San Juan;18;;;;;;;;
;ARGENTINA;Provincia de San Luis;19;;;;;;;;
;ARGENTINA;Provincia de Santa Cruz;20;;;;;;;;
;ARGENTINA;Provincia de Santa Fe;21;;;;;;;;
;ARGENTINA;Provincia de Santiago del Estero;22;;;;;;;;
;ARGENTINA;Provincia de Tucumán;23;;;;;;;;
;BOLIVIA;Departamento del Beni;24;;;;;;;;
;BOLIVIA;Departamento de Chuquisaca;25;;;;;;;;
;BOLIVIA;Cochabamba;26;;;;;;;;
;BOLIVIA;La Paz;27;;;;;;;;
;BOLIVIA;Departamento de Pando;28;;;;;;;;
;BOLIVIA;Departamento de Oruro;29;;;;;;;;
;BOLIVIA;Departamento de Potosí;30;;;;;;;;
;BOLIVIA;Departamento de Santa Cruz;31;;;;;;;;
;BOLIVIA;Tarija;32;;;;;;;;
;CHILE;Región de Arica y Parinacota;33;;;;;;;;
;CHILE;Región de Tarapacá;34;;;;;;;;
;CHILE;Región de Antofagasta;35;;;;;;;;
;CHILE;Región de Atacama;36;;;;;;;;
;CHILE;Región de Coquimbo;37;;;;;;;;
;CHILE;Región de Valparaíso;38;;;;;;;;
;CHILE;Región Metropolitana de Santiago;39;;;;;;;;
;CHILE;Región del Libertador General Bernardo O'Higgins;40;;;;;;;;
;CHILE;Región del Maule;41;;;;;;;;
;CHILE;Región del Biobío;42;;;;;;;;
;CHILE;Región de La Araucanía;43;;;;;;;;
;CHILE;Región de Los Ríos;44;;;;;;;;
;CHILE;Región de Los Lagos;45;;;;;;;;
;CHILE;Región de Aysén del General Carlos Ibáñez del Campo;46;;;;;;;;
;CHILE;Región de Magallanes y de la Antártica Chilena;47;;;;;;;;
;COLOMBIA;Antioquia;48;;;;;;;;
;COLOMBIA;Atlántico;49;;;;;;;;
;COLOMBIA;Bolívar;50;;;;;;;;
;COLOMBIA;Boyacá;51;;;;;;;;
;COLOMBIA;Caldas;52;;;;;;;;
;COLOMBIA;Cauca;53;;;;;;;;
;COLOMBIA;Cesar;54;;;;;;;;
;COLOMBIA;Chocó;55;;;;;;;;
;COLOMBIA;Córdoba;56;;;;;;;;
;COLOMBIA;Cundinamarca;57;;;;;;;;
;COLOMBIA;Huila;58;;;;;;;;
;COLOMBIA;La Guajira;59;;;;;;;;
;COLOMBIA;Magdalena;60;;;;;;;;
;COLOMBIA;Meta;61;;;;;;;;
;COLOMBIA;Nariño;62;;;;;;;;
;COLOMBIA;Norte de Santander;63;;;;;;;;
;COLOMBIA;Quindío;64;;;;;;;;
;COLOMBIA;Risaralda;65;;;;;;;;
;COLOMBIA;Sucre;66;;;;;;;;
;COLOMBIA;Tolima;67;;;;;;;;
;COLOMBIA;Valle del Cauca;68;;;;;;;;
;COLOMBIA;Casanare;69;;;;;;;;
;COLOMBIA;Caquetá;70;;;;;;;;
;COLOMBIA;Vaupés;71;;;;;;;;
;COLOMBIA;Vichada;72;;;;;;;;
;COLOMBIA;Archipiélago de San Andrés, Providencia y Santa Catalina;73;;;;;;;;
;COLOMBIA;Santander;74;;;;;;;;
;COLOMBIA;Putumayo;75;;;;;;;;
;COLOMBIA;Guainía;76;;;;;;;;
;COLOMBIA;Amazonas;77;;;;;;;;
;COLOMBIA;Arauca;78;;;;;;;;
;COLOMBIA;Guaviare;79;;;;;;;;
;ECUADOR;Provincia de Azuay;80;;;;;;;;
;ECUADOR;Provincia de Bolívar;81;;;;;;;;
;ECUADOR;Provincia de Cañar;82;;;;;;;;
